id,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,contrast_0,contrast_45,contrast_90,contrast_135,ASM_0,ASM_45,ASM_90,ASM_135,energy_0,energy_45,energy_90,energy_135,label
0,8.326385965,9.584760274,9.772068966,9.759275114,0.910041792,0.878457868,0.866647538,0.866014413,0.129697538,0.117275479,0.118200987,0.118529913,149.7888421,200.6000285,224.9675172,221.2216039,0.000506482,0.00045937,0.000432164,0.000441895,0.022505155,0.021432926,0.020788557,0.021021298,COMBINATION
1,34.78774929,35.7165,30.75974026,36.5905,0.341993244,0.331451366,0.512130207,0.251778581,0.043188307,0.039504704,0.046529412,0.042731047,2158.028015,2231.6545,1798.11039,2469.8645,0.000335946,0.000347625,0.000330118,0.000347875,0.018328831,0.018644704,0.018169153,0.018651407,COMBINATION
2,11.81525491,14.2026087,13.21484552,13.35872464,0.897276749,0.856012447,0.873561329,0.868022824,0.101159637,0.094214317,0.108143845,0.108462692,285.8739886,403.0668406,364.6060313,368.8393043,0.000269075,0.00023206,0.000270839,0.000260313,0.016403504,0.015233532,0.016457199,0.01613423,COMBINATION
3,20.85429391,29.73458206,29.45942982,28.37703874,0.805222262,0.631669497,0.685596543,0.715401556,0.080708025,0.067671165,0.074410051,0.058809855,1161.309485,2206.088812,1990.520833,1695.18871,0.000293031,0.000249411,0.000255933,0.000253218,0.01711816,0.015792752,0.015997892,0.015912837,COMBINATION
4,30.07140691,29.52869898,31.18129474,35.84390944,0.755745027,0.761200443,0.721973815,0.658554573,0.05300521,0.054030416,0.050283489,0.042829476,1816.311856,1751.930485,2027.419701,2490.294483,0.000162352,0.000180691,0.000161079,0.000150694,0.012741757,0.013442117,0.012691679,0.01227575,COMBINATION
5,41.85013018,43.56439503,37.37694112,38.18302248,0.521070828,0.498124423,0.573047084,0.568043025,0.046824541,0.037102096,0.052377467,0.055625727,3471.227266,3644.201937,3093.831926,3134.128599,5.35E-05,4.94E-05,5.89E-05,6.03E-05,0.007312824,0.007030251,0.007673577,0.007765495,COMBINATION
6,16.08161216,15.12488173,14.89732027,17.15597403,0.530215083,0.559230697,0.617814482,0.530635514,0.167992654,0.17950914,0.186226495,0.147449074,1106.98168,1044.020119,972.1844451,1110.53305,0.000874528,0.000944869,0.000905717,0.00075297,0.029572421,0.03073872,0.030095132,0.027440296,COMBINATION
7,9.770132758,21.886853,21.89395593,21.90227743,0.874246369,0.640477653,0.645559218,0.644659516,0.219528053,0.105106092,0.125489488,0.122926166,395.1692163,1121.232333,1103.85248,1107.350725,0.00053986,0.000234336,0.000242735,0.000250954,0.023234891,0.015308024,0.015579948,0.015841516,COMBINATION
8,32.50974659,36.20654944,31.69662221,34.60282875,0.410571225,0.295707856,0.427487604,0.337027011,0.051084153,0.036861118,0.04458762,0.042601532,2046.759503,2454.146916,1989.599402,2313.994266,0.000145641,0.000139346,0.000149398,0.000148357,0.01206817,0.011804509,0.012222829,0.012180208,COMBINATION
9,17.38206454,22.38656716,20.87463925,22.64421642,0.748817271,0.559600873,0.591034742,0.549829153,0.061270766,0.052394245,0.067531726,0.057369444,525.8908896,934.4429104,872.841811,941.331903,0.00023143,0.000213438,0.000226201,0.000213647,0.015212832,0.014609531,0.015039981,0.014616677,COMBINATION
10,7.605756778,7.880412309,6.990057737,7.729291381,0.956221929,0.951098823,0.9617058,0.954299681,0.157968588,0.157536213,0.170604701,0.158288343,150.2000847,167.3154105,130.7110155,156.3543365,0.000344229,0.000339539,0.000369899,0.000348346,0.0185534,0.018426597,0.019232755,0.018664042,COMBINATION
11,5.095670779,6.065245222,5.632618409,5.765632889,0.982986984,0.973324147,0.975223163,0.976029466,0.237748546,0.226727994,0.257725695,0.228083333,80.42686755,126.4249699,118.3193533,113.6168169,0.000433563,0.000396936,0.000447935,0.000404275,0.020822184,0.019923256,0.021164481,0.020106596,COMBINATION
12,4.97648291,5.811500781,5.775352771,5.89652903,0.944483722,0.927685677,0.927966929,0.921467038,0.234924779,0.220482042,0.228743562,0.223100728,83.3139342,108.9260157,109.5105951,118.3080028,0.000875217,0.000811789,0.00083649,0.000818429,0.029584067,0.028491918,0.028922141,0.028608202,COMBINATION
13,4.633776759,5.975192331,6.261766009,6.246739392,0.973180645,0.955533542,0.94948668,0.950492976,0.237334749,0.207900084,0.209907959,0.202382133,67.70512476,111.9768151,127.4171827,124.6865218,0.000580179,0.000507805,0.000521586,0.00049391,0.024086907,0.022534518,0.022838262,0.022224084,COMBINATION
14,4.328358966,5.062750932,5.089920582,5.226120928,0.967250587,0.954631951,0.952641307,0.950989443,0.241659175,0.226111508,0.233917751,0.224828328,54.58824951,76.05032155,79.85138413,82.1827924,0.000725486,0.000665309,0.000700538,0.00067136,0.026934849,0.02579359,0.026467683,0.02591062,COMBINATION
15,6.299548219,7.035638298,6.511771999,7.053969828,0.946212393,0.933234737,0.942145393,0.933177111,0.194605395,0.184677926,0.200960632,0.180802056,117.6972648,145.8827593,126.5339564,146.019765,0.000423653,0.000395947,0.0004478,0.000398243,0.020582826,0.019898425,0.021161289,0.019956014,COMBINATION
16,5.461237534,6.101514605,5.695341511,6.383844212,0.965863292,0.95647349,0.961505053,0.954424215,0.225643251,0.216602504,0.241360102,0.205900597,107.0603937,136.7617202,121.6800688,143.197109,0.000443087,0.000425022,0.000469444,0.000395842,0.021049635,0.020616072,0.021666667,0.019895788,COMBINATION
17,5.052193556,5.675201346,5.641797034,5.929129102,0.97381456,0.96125758,0.959034246,0.957637948,0.222806993,0.215027811,0.226524068,0.209450779,74.7526155,110.8027407,117.3123548,121.139509,0.000511302,0.000489895,0.000516036,0.000477069,0.022611995,0.022133566,0.022716415,0.021841899,COMBINATION
18,7.569894783,9.024705493,8.575998419,8.450480827,0.969294462,0.952849696,0.95488305,0.958466581,0.164918059,0.1494641,0.167097677,0.154254434,149.2477873,229.5196207,219.9860269,202.1791682,0.000219575,0.000195198,0.000215691,0.000205352,0.014818051,0.01397132,0.014686439,0.014330102,COMBINATION
19,7.579345186,8.989887607,8.143791476,8.275456786,0.974144988,0.960384544,0.964285307,0.966168248,0.162520807,0.151598896,0.186127789,0.160913732,152.9841817,235.1196508,213.2117882,200.7957056,0.000208169,0.000188964,0.000228566,0.000203542,0.01442807,0.013746421,0.015118401,0.014266831,COMBINATION
20,4.874056303,5.766074648,5.256737979,5.369629763,0.983905476,0.973140712,0.974924611,0.976281663,0.233273081,0.216407726,0.249545973,0.230726286,67.28876993,112.4710572,105.2100812,99.31585527,0.00038347,0.000351035,0.00041256,0.000376362,0.019582389,0.018735933,0.020311562,0.019400039,COMBINATION
21,7.402950602,8.693538887,8.792988309,8.603828585,0.939944545,0.913226152,0.909832645,0.9146653,0.146901669,0.133144404,0.135265616,0.135613545,120.0439726,172.8144909,179.3137053,169.9574769,0.000371751,0.000340671,0.000345631,0.000345375,0.019280847,0.01845728,0.018591142,0.018584272,COMBINATION
22,5.522830764,6.715885323,6.5888455,6.545534319,0.946147421,0.920643708,0.920726408,0.923090489,0.205701916,0.180607014,0.190005605,0.18295286,85.95485172,126.4427155,126.2890324,122.5460873,0.000584875,0.000511555,0.000535005,0.000514849,0.02418419,0.02261758,0.023130176,0.022690292,COMBINATION
23,6.982850817,7.837074769,7.485550777,7.868109148,0.918173631,0.896376061,0.903967334,0.895109718,0.175999524,0.164927272,0.176365471,0.166446627,136.7807847,172.9969978,161.9930135,175.1198582,0.000579174,0.000541059,0.000575261,0.000550841,0.02406603,0.023260672,0.023984591,0.023470008,COMBINATION
24,5.217105617,5.99048864,5.728890659,6.054405578,0.963875935,0.94408891,0.946832365,0.944529047,0.217955278,0.213432411,0.23253725,0.206630559,81.5624586,126.8368404,122.2136598,125.8398245,0.000557288,0.000537903,0.000585075,0.0005271,0.023606955,0.023192738,0.024188334,0.022958654,COMBINATION
25,5.438535083,6.180535521,5.81943413,6.306199663,0.961327611,0.949809576,0.955045634,0.948540301,0.222118793,0.208739634,0.221913488,0.205605604,85.33818237,110.5417869,99.68760332,113.3230226,0.000601541,0.000572054,0.000610795,0.000554246,0.024526325,0.023917655,0.024714274,0.023542422,COMBINATION
26,6.45556789,7.029258324,6.088042931,7.137219017,0.955879429,0.953353589,0.96898834,0.953414713,0.211413297,0.198988906,0.213102673,0.193268642,154.8282307,163.656395,109.7633622,163.4499669,0.000408148,0.000379714,0.000406025,0.000363486,0.020202682,0.019486248,0.020150053,0.019065298,COMBINATION
27,3.653083392,4.084754778,3.731355262,4.041687703,0.970075169,0.963842994,0.966242772,0.960545669,0.295040439,0.276972992,0.308839595,0.285190386,44.50248569,54.13717694,50.94728804,59.07659574,0.000893043,0.000839521,0.00094891,0.000852833,0.029883829,0.028974488,0.030804377,0.029203298,COMBINATION
28,17.41697206,22.96807018,25.05656996,25.68830409,0.848718743,0.749549281,0.701032671,0.701689911,0.089204645,0.063439702,0.055699054,0.052728228,643.9831654,1066.780234,1273.865352,1271.33462,0.000185468,0.000148476,0.000145436,0.000141623,0.013618649,0.012185091,0.012059691,0.011900549,COMBINATION
29,14.94525882,16.32292398,16.77405623,18.76584795,0.788531654,0.771987861,0.71207601,0.658163729,0.081509879,0.077453119,0.09428403,0.07586721,477.9869446,528.997076,694.3300101,792.8102924,0.000319544,0.000308553,0.000332031,0.000299627,0.017875781,0.017565678,0.018221721,0.017309744,COMBINATION
30,7.706734679,9.825785642,9.442937675,9.224694679,0.96341961,0.941967231,0.947283365,0.950568405,0.181004171,0.15381113,0.171009561,0.165647927,204.1644396,324.0884918,296.1250474,276.0320633,0.000241863,0.000201192,0.000228391,0.000214828,0.015551949,0.014184199,0.015112598,0.014657021,COMBINATION
31,20.30123591,20.47987115,20.29487292,20.45647848,0.887184211,0.884426381,0.886712935,0.884868326,0.050449942,0.049912701,0.0505099,0.050073526,672.1275748,689.709718,678.4379017,687.0697442,6.04E-05,6.01E-05,6.06E-05,6.02E-05,0.007773154,0.007754151,0.007786438,0.007756357,COMBINATION
32,18.08039748,18.35882048,18.24145537,18.51465378,0.896458024,0.891869966,0.893497191,0.88973061,0.056912866,0.05627393,0.056634345,0.055820573,541.7729594,565.5350632,560.0112345,576.7185631,7.66E-05,7.62E-05,7.65E-05,7.58E-05,0.008754604,0.008728744,0.008749228,0.008703951,COMBINATION
33,17.17857757,17.55414407,17.58670197,17.61290782,0.87198857,0.864620999,0.864760035,0.863521586,0.057878209,0.057128305,0.057230145,0.056953109,478.8233812,507.1647618,508.5789501,511.2491264,8.77E-05,8.63E-05,8.61E-05,8.62E-05,0.009362959,0.009292221,0.00927983,0.009283015,COMBINATION
34,17.64244798,17.98939868,17.93517095,18.07125632,0.887050341,0.881020335,0.88230676,0.879925779,0.056293794,0.055553741,0.055756085,0.05537331,507.335535,534.4604885,530.3227958,539.3577558,7.71E-05,7.60E-05,7.60E-05,7.57E-05,0.008781275,0.008715442,0.008715282,0.00869779,COMBINATION
35,15.86263902,16.2160227,16.25705144,16.23153793,0.900926464,0.895041185,0.894692679,0.894817058,0.062715608,0.062118202,0.062175454,0.062120012,410.8654308,435.8191482,437.4355991,436.7143726,9.27E-05,9.14E-05,9.11E-05,9.13E-05,0.009628352,0.009557763,0.009546169,0.009553547,COMBINATION
36,16.06711334,16.34669645,16.27711195,16.41769192,0.894427168,0.889433552,0.890658861,0.887733156,0.062325133,0.06176141,0.06234878,0.06173679,425.8789986,446.348204,442.8901346,453.2047556,8.90E-05,8.79E-05,8.81E-05,8.76E-05,0.009436502,0.009377179,0.009385507,0.009360041,COMBINATION
37,15.83146061,16.50157731,16.62723752,16.5483232,0.911645493,0.901334608,0.900150649,0.900932895,0.064965022,0.06397293,0.063692667,0.063384815,422.9991489,472.8262567,480.2071891,474.7228703,8.50E-05,8.26E-05,8.21E-05,8.24E-05,0.009217627,0.00908618,0.009059305,0.009075146,COMBINATION
38,16.41364933,16.76109423,16.86136309,16.93443714,0.878991377,0.872012478,0.870410012,0.868459821,0.060792433,0.059939359,0.059875395,0.059772524,444.1275582,470.2675126,476.4674478,483.2912086,9.56E-05,9.45E-05,9.41E-05,9.38E-05,0.009779994,0.009719855,0.009700704,0.009684281,COMBINATION
39,17.32680067,17.69152744,17.73404539,17.77072338,0.912901665,0.90775954,0.907305519,0.90641626,0.060118191,0.059348804,0.059681159,0.059267922,504.660626,535.18429,540.5986505,542.9448276,7.76E-05,7.66E-05,7.65E-05,7.64E-05,0.008809059,0.008753855,0.008744284,0.00873948,COMBINATION
40,16.1628518,16.58368519,16.65238124,16.67618814,0.912217749,0.906034868,0.905507575,0.904898789,0.062853595,0.061779441,0.061644278,0.061619505,434.7347051,465.5604776,468.1626263,471.1574485,8.42E-05,8.28E-05,8.25E-05,8.24E-05,0.009174025,0.009100343,0.009084987,0.009079068,COMBINATION
41,16.02787209,16.31367464,16.32725719,16.32862265,0.883146567,0.877906735,0.877815081,0.877096026,0.061626059,0.061233354,0.060992037,0.061070172,417.6513891,436.6586376,437.7465673,439.5384954,9.26E-05,9.15E-05,9.14E-05,9.15E-05,0.009623125,0.009566057,0.00956241,0.009564742,COMBINATION
42,16.95977183,17.3798123,17.33726475,17.26400769,0.855542089,0.844891147,0.845827308,0.846862382,0.058790546,0.057837269,0.058304079,0.058342219,470.5887606,506.3203206,507.0222148,499.8807678,0.000107827,0.000106615,0.000106502,0.00010688,0.010383955,0.010325459,0.010319963,0.010338266,COMBINATION
